id,STOP_ID,DIRECTION_ID,STOP_NAME,station_name,station_descriptive_name,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,created_at,updated_at,Location
428,30070,N,Southport (Kimball-bound),Southport,Southport (Brown Line),40360,t,f,f,f,t,f,f,f,f,f,2015-10-30 14:41:47.688593,2015-10-30 14:41:47.688593,{41.943744;-87.663619}
429,30036,N,Sox-35th (Howard-bound),Sox-35th,Sox-35th (Red Line),40190,t,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.692016,2015-10-30 14:41:47.692016,{41.831191;-87.630636}
430,30051,W,State/Lake (Outer Loop),State/Lake,State/Lake (Brown,40260,f,f,f,t,t,f,f,f,f,f,2015-10-30 14:41:47.695251,2015-10-30 14:41:47.695251,{41.88574;-87.627835}
431,30170,S,Thorndale (95th-bound),Thorndale,Thorndale (Red Line),40880,f,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.698660,2015-10-30 14:41:47.698660,{41.990259;-87.659076}
432,30069,W,UIC-Halsted (Forest Pk-bound),UIC-Halsted,UIC-Halsted (Blue Line),40350,t,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.701897,2015-10-30 14:41:47.701897,{41.875474;-87.649707}
433,30073,S,Washington (Forest Pk-bound),Washington,Washington (Blue Line),40370,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.705464,2015-10-30 14:41:47.705464,{41.883164;-87.62944}
434,30141,N,Washington/Wells (Inner Loop),Washington/Wells,Washington/Wells (Brown,40730,t,f,f,f,f,f,t,f,t,t,2015-10-30 14:41:47.709055,2015-10-30 14:41:47.709055,{41.882695;-87.63378}
435,30231,N,Wellington (Kimball-Linden-bound),Wellington,Wellington (Brown & Purple Lines),41210,t,f,f,f,t,f,t,f,f,f,2015-10-30 14:41:47.712310,2015-10-30 14:41:47.712310,{41.936033;-87.653266}
436,30129,N,Western (O'Hare Branch) (O'Hare-bound),Western,Western (Blue Line - O'Hare Branch),40670,t,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.716149,2015-10-30 14:41:47.716149,{41.916157;-87.687364}
437,30284,S,Western (Loop-bound),Western,Western (Brown Line),41480,t,f,f,f,t,f,f,f,f,f,2015-10-30 14:41:47.721206,2015-10-30 14:41:47.721206,{41.966163;-87.688502}
438,30143,E,Western (Loop-bound),Western,Western (Pink Line),40740,t,f,f,f,f,f,f,f,t,f,2015-10-30 14:41:47.726905,2015-10-30 14:41:47.726905,{41.854225;-87.685129}
439,30061,S,Western (Midway-bound),Western,Western (Orange Line),40310,t,f,f,f,f,f,f,f,f,t,2015-10-30 14:41:47.731678,2015-10-30 14:41:47.731678,{41.804546;-87.684019}
440,30042,E,Western (Forest Pk Branch) (O'Hare-bound),Western,Western (Blue Line - Forest Park Branch),40220,f,f,t,f,f,f,f,f,f,f,2015-10-30 14:41:47.735687,2015-10-30 14:41:47.735687,{41.875478;-87.688436}
441,30106,S,Wilson (95th-bound),Wilson,Wilson (Red Line),40540,f,t,f,f,f,f,f,f,f,f,2015-10-30 14:41:47.740515,2015-10-30 14:41:47.740515,{41.964273;-87.657588}
